#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=23572, tid=31504
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.master=local[2] --conf spark.jars.packages=org.apache.spark:spark-sql-kafka-0-10_2.12:3.5.0,io.delta:delta-spark_2.12:3.2.0 --conf spark.sql.extensions=io.delta.sql.DeltaSparkSessionExtension --conf spark.executor.heartbeatInterval=60s --conf spark.sql.catalog.spark_catalog=org.apache.spark.sql.delta.catalog.DeltaCatalog --conf spark.network.timeout=300s --conf spark.app.name=DynamicPricingStream --conf spark.driver.bindAddress=127.0.0.1 --conf spark.driver.host=127.0.0.1 pyspark-shell

Host: 11th Gen Intel(R) Core(TM) i5-11320H @ 3.20GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8972)
Time: Tue Aug 11 13:59:58 2026 India Standard Time elapsed time: 1812.257602 seconds (0d 0h 30m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000240fcca84d0):  VMThread "VM Thread" [stack: 0x000000b1b8900000,0x000000b1b8a00000] [id=31504]

Stack: [0x000000b1b8900000,0x000000b1b8a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xa7be7]
V  [jvm.dll+0x2faa06]
V  [jvm.dll+0x2f6651]
V  [jvm.dll+0x2deccf]
V  [jvm.dll+0x320d07]
V  [jvm.dll+0x840bed]
V  [jvm.dll+0x841923]
V  [jvm.dll+0x841e4f]
V  [jvm.dll+0x842235]
V  [jvm.dll+0x8422fe]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000b1bc7feff0): G1CollectFull, mode: safepoint, requested by thread 0x00000240d5be8c50


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000240e36279b0, length=66, elements={
0x00000240f043fc10, 0x00000240fccb1140, 0x00000240fccb2780, 0x00000240fccce250,
0x00000240fccceb20, 0x00000240fcccff60, 0x00000240fccd33b0, 0x00000240fccd7750,
0x00000240fcceb460, 0x00000240fccf5d90, 0x00000240fd6e4370, 0x00000240fd6e3e60,
0x00000240fd6e52a0, 0x00000240fd6e4880, 0x00000240fd6e4d90, 0x00000240fd6e3440,
0x00000240d4e4d810, 0x00000240d4e4af90, 0x00000240d4e4aa80, 0x00000240d4e4b4a0,
0x00000240d4e4b9b0, 0x00000240d4e4c3d0, 0x00000240d4e4c8e0, 0x00000240d4e4bec0,
0x00000240d4e4d300, 0x00000240d4e4cdf0, 0x00000240d4e4a060, 0x00000240d4352370,
0x00000240d4352880, 0x00000240d4352d90, 0x00000240d4351950, 0x00000240d434faf0,
0x00000240d4351440, 0x00000240d43532a0, 0x00000240d4353cc0, 0x00000240d43537b0,
0x00000240d4350510, 0x00000240d4350a20, 0x00000240d4351e60, 0x00000240d43541d0,
0x00000240d43546e0, 0x00000240d4350f30, 0x00000240d4356540, 0x00000240d4355b20,
0x00000240d4354bf0, 0x00000240d4355100, 0x00000240d4355610, 0x00000240d4357470,
0x00000240fd6e2f30, 0x00000240d5beaab0, 0x00000240d5be7d20, 0x00000240d5be8230,
0x00000240d5be8c50, 0x00000240d5be8740, 0x00000240d5be9b80, 0x00000240d5be9160,
0x00000240d5bece20, 0x00000240d61da010, 0x00000240d61d8bd0, 0x00000240d61dd2b0,
0x00000240d61de1e0, 0x00000240d61db450, 0x00000240d61db960, 0x00000240fe83eb00,
0x00000240fe840450, 0x00000240fe841da0
}

Java Threads: ( => current thread )
 bounds [0x0000024087530000, 0x00000240877a0000, 0x0000024087ad0000]
 total_blobs=35907 nmethods=34675 adapters=1139
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1717.456 Thread 0x00000240fcceb460 43160       3       java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask::setNextRunTime (38 bytes)
Event: 1717.459 Thread 0x00000240fcceb460 nmethod 43160 0x0000024084097e10 code [0x0000024084097fc0, 0x00000240840981c8]
Event: 1717.459 Thread 0x00000240fcceb460 43161       3       java.util.concurrent.ScheduledThreadPoolExecutor::reExecutePeriodic (49 bytes)
Event: 1717.469 Thread 0x00000240fcceb460 nmethod 43161 0x0000024084098290 code [0x00000240840984c0, 0x0000024084098b28]
Event: 1718.068 Thread 0x00000240fcceb460 43162   !   3       java.util.concurrent.FutureTask::runAndReset (125 bytes)
Event: 1718.085 Thread 0x00000240fcceb460 nmethod 43162 0x0000024084098d90 code [0x00000240840991e0, 0x000002408409b2e8]
Event: 1733.741 Thread 0x00000240fcceb460 43163       1       org.apache.spark.sql.execution.streaming.StreamExecution::org$apache$spark$sql$execution$streaming$ProgressReporter$$lastNoExecutionProgressEventTime (5 bytes)
Event: 1733.745 Thread 0x00000240fcceb460 nmethod 43163 0x0000024089845490 code [0x0000024089845620, 0x00000240898456f8]
Event: 1759.574 Thread 0x00000240fcceb460 43164       3       java.util.TimSort::minRunLength (43 bytes)
Event: 1759.579 Thread 0x00000240fcceb460 nmethod 43164 0x000002408409bd90 code [0x000002408409bf40, 0x000002408409c0f8]
Event: 1759.579 Thread 0x00000240fcceb460 43165       3       java.util.TimSort::mergeForceCollapse (50 bytes)
Event: 1759.580 Thread 0x00000240fcceb460 nmethod 43165 0x000002408409c190 code [0x000002408409c340, 0x000002408409c5e8]
Event: 1773.745 Thread 0x00000240fccd7750 43166       4       scala.collection.mutable.Buffer$::canBuildFrom (5 bytes)
Event: 1773.768 Thread 0x00000240fccd7750 nmethod 43166 0x0000024089845790 code [0x0000024089845900, 0x0000024089845978]
Event: 1783.741 Thread 0x00000240fcceb460 43167   !   3       java.util.concurrent.CompletableFuture::waitingGet (142 bytes)
Event: 1783.756 Thread 0x00000240fcceb460 nmethod 43167 0x000002408409c710 code [0x000002408409c9c0, 0x000002408409d888]
Event: 1793.742 Thread 0x00000240fcceb460 43168       3       java.util.Collections::unmodifiableCollection (20 bytes)
Event: 1793.746 Thread 0x00000240fcceb460 nmethod 43168 0x000002408409dd90 code [0x000002408409df60, 0x000002408409e368]
Event: 1793.748 Thread 0x00000240fccd7750 43169       4       java.util.ArrayDeque::isEmpty (17 bytes)
Event: 1793.754 Thread 0x00000240fccd7750 nmethod 43169 0x0000024089845a90 code [0x0000024089845c00, 0x0000024089845c98]

GC Heap History (20 events):
Event: 877.531 GC heap after
{Heap after GC invocations=367 (full 0):
 garbage-first heap   total 911360K, used 219518K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 181917K, committed 184256K, reserved 1245184K
  class space    used 22016K, committed 22976K, reserved 1048576K
}
Event: 882.197 GC heap before
{Heap before GC invocations=367 (full 0):
 garbage-first heap   total 911360K, used 498046K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 214 young (219136K), 20 survivors (20480K)
 Metaspace       used 182036K, committed 184384K, reserved 1245184K
  class space    used 22018K, committed 22976K, reserved 1048576K
}
Event: 882.206 GC heap after
{Heap after GC invocations=368 (full 0):
 garbage-first heap   total 911360K, used 217273K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 182036K, committed 184384K, reserved 1245184K
  class space    used 22018K, committed 22976K, reserved 1048576K
}
Event: 883.932 GC heap before
{Heap before GC invocations=368 (full 0):
 garbage-first heap   total 911360K, used 577721K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 294 young (301056K), 17 survivors (17408K)
 Metaspace       used 182196K, committed 184640K, reserved 1245184K
  class space    used 22023K, committed 23040K, reserved 1048576K
}
Event: 883.940 GC heap after
{Heap after GC invocations=369 (full 0):
 garbage-first heap   total 911360K, used 214509K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 182196K, committed 184640K, reserved 1245184K
  class space    used 22023K, committed 23040K, reserved 1048576K
}
Event: 889.422 GC heap before
{Heap before GC invocations=369 (full 0):
 garbage-first heap   total 911360K, used 566765K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 281 young (287744K), 14 survivors (14336K)
 Metaspace       used 182312K, committed 184768K, reserved 1245184K
  class space    used 22025K, committed 23040K, reserved 1048576K
}
Event: 889.436 GC heap after
{Heap after GC invocations=370 (full 0):
 garbage-first heap   total 911360K, used 215259K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 182312K, committed 184768K, reserved 1245184K
  class space    used 22025K, committed 23040K, reserved 1048576K
}
Event: 895.129 GC heap before
{Heap before GC invocations=370 (full 0):
 garbage-first heap   total 911360K, used 534747K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 248 young (253952K), 14 survivors (14336K)
 Metaspace       used 182382K, committed 184832K, reserved 1245184K
  class space    used 22027K, committed 23040K, reserved 1048576K
}
Event: 895.142 GC heap after
{Heap after GC invocations=371 (full 0):
 garbage-first heap   total 911360K, used 217586K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 182382K, committed 184832K, reserved 1245184K
  class space    used 22027K, committed 23040K, reserved 1048576K
}
Event: 904.631 GC heap before
{Heap before GC invocations=371 (full 0):
 garbage-first heap   total 911360K, used 480754K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 193 young (197632K), 15 survivors (15360K)
 Metaspace       used 182447K, committed 184896K, reserved 1245184K
  class space    used 22030K, committed 23040K, reserved 1048576K
}
Event: 904.641 GC heap after
{Heap after GC invocations=372 (full 0):
 garbage-first heap   total 911360K, used 217753K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 182447K, committed 184896K, reserved 1245184K
  class space    used 22030K, committed 23040K, reserved 1048576K
}
Event: 914.308 GC heap before
{Heap before GC invocations=372 (full 0):
 garbage-first heap   total 911360K, used 549529K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 262 young (268288K), 15 survivors (15360K)
 Metaspace       used 182503K, committed 184960K, reserved 1245184K
  class space    used 22032K, committed 23040K, reserved 1048576K
}
Event: 914.323 GC heap after
{Heap after GC invocations=373 (full 0):
 garbage-first heap   total 911360K, used 216996K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 182503K, committed 184960K, reserved 1245184K
  class space    used 22032K, committed 23040K, reserved 1048576K
}
Event: 924.334 GC heap before
{Heap before GC invocations=373 (full 0):
 garbage-first heap   total 911360K, used 595876K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 299 young (306176K), 13 survivors (13312K)
 Metaspace       used 182591K, committed 185024K, reserved 1245184K
  class space    used 22035K, committed 23040K, reserved 1048576K
}
Event: 924.383 GC heap after
{Heap after GC invocations=374 (full 0):
 garbage-first heap   total 911360K, used 217316K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 182591K, committed 185024K, reserved 1245184K
  class space    used 22035K, committed 23040K, reserved 1048576K
}
Event: 934.054 GC heap before
{Heap before GC invocations=374 (full 0):
 garbage-first heap   total 911360K, used 605412K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 298 young (305152K), 13 survivors (13312K)
 Metaspace       used 182629K, committed 185088K, reserved 1245184K
  class space    used 22038K, committed 23040K, reserved 1048576K
}
Event: 934.061 GC heap after
{Heap after GC invocations=375 (full 0):
 garbage-first heap   total 911360K, used 218087K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 182629K, committed 185088K, reserved 1245184K
  class space    used 22038K, committed 23040K, reserved 1048576K
}
Event: 936.548 GC heap before
{Heap before GC invocations=375 (full 0):
 garbage-first heap   total 911360K, used 550887K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 254 young (260096K), 13 survivors (13312K)
 Metaspace       used 182672K, committed 185088K, reserved 1245184K
  class space    used 22041K, committed 23040K, reserved 1048576K
}
Event: 936.563 GC heap after
{Heap after GC invocations=376 (full 0):
 garbage-first heap   total 911360K, used 218772K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 182672K, committed 185088K, reserved 1245184K
  class space    used 22041K, committed 23040K, reserved 1048576K
}
Event: 1811.233 GC heap before
{Heap before GC invocations=376 (full 0):
 garbage-first heap   total 911360K, used 543380K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 286 young (292864K), 13 survivors (13312K)
 Metaspace       used 183106K, committed 185600K, reserved 1245184K
  class space    used 22074K, committed 23104K, reserved 1048576K
}

Dll operation events (15 events):
Event: 0.009 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.dll
Event: 0.025 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\jsvml.dll
Event: 0.111 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\net.dll
Event: 0.113 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\nio.dll
Event: 0.116 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\zip.dll
Event: 0.401 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\jimage.dll
Event: 2.112 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\management.dll
Event: 2.117 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\management_ext.dll
Event: 3.158 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\verify.dll
Event: 4.379 Loaded shared library C:\hadoop\bin\hadoop.dll
Event: 4.456 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\jaas.dll
Event: 4.643 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\extnet.dll
Event: 5.263 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\sunmscapi.dll
Event: 19.006 Loaded shared library C:\Users\VAISHANAVI\AppData\Local\Temp\liblz4-java-9308616239675535853.so
Event: 37.950 Loaded shared library C:\Users\VAISHANAVI\AppData\Local\Temp\snappy-1.1.10-fc920255-15d4-4ef1-90f4-793235ca1314-snappyjava.dll

Deoptimization events (20 events):
Event: 944.520 Thread 0x00000240d61da010 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002408837631c relative=0x00000000000016bc
Event: 944.520 Thread 0x00000240d61da010 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002408837631c method=org.codehaus.janino.UnitCompiler.getConstantValue2(Lorg/codehaus/janino/Java$BinaryOperation;)Ljava/lang/Object; @ 285 c2
Event: 944.520 Thread 0x00000240d61da010 DEOPT PACKING pc=0x000002408837631c sp=0x000000b1bccf97f0
Event: 944.520 Thread 0x00000240d61da010 DEOPT UNPACKING pc=0x000002408758a1a3 sp=0x000000b1bccf97c0 mode 2
Event: 944.525 Thread 0x00000240d61da010 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000240897f812c relative=0x0000000000000aec
Event: 944.525 Thread 0x00000240d61da010 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000240897f812c method=org.codehaus.janino.UnitCompiler.compileGet2(Lorg/codehaus/janino/Java$BinaryOperation;)Lorg/codehaus/janino/IType; @ 47 c2
Event: 944.525 Thread 0x00000240d61da010 DEOPT PACKING pc=0x00000240897f812c sp=0x000000b1bccf95d0
Event: 944.525 Thread 0x00000240d61da010 DEOPT UNPACKING pc=0x000002408758a1a3 sp=0x000000b1bccf9460 mode 2
Event: 945.663 Thread 0x00000240d5be9160 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000240887bc41c relative=0x00000000000000fc
Event: 945.663 Thread 0x00000240d5be9160 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000240887bc41c method=scala.collection.immutable.Set$Set4.foreach(Lscala/Function1;)V @ 5 c2
Event: 945.663 Thread 0x00000240d5be9160 DEOPT PACKING pc=0x00000240887bc41c sp=0x000000b1bcbff090
Event: 945.664 Thread 0x00000240d5be9160 DEOPT UNPACKING pc=0x000002408758a1a3 sp=0x000000b1bcbff028 mode 2
Event: 1005.676 Thread 0x00000240dbbcb970 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000024089485c9c relative=0x000000000000259c
Event: 1005.677 Thread 0x00000240dbbcb970 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000024089485c9c method=java.util.concurrent.ThreadPoolExecutor.getTask()Ljava/lang/Runnable; @ 98 c2
Event: 1005.677 Thread 0x00000240dbbcb970 DEOPT PACKING pc=0x0000024089485c9c sp=0x000000b1bd1ff320
Event: 1005.677 Thread 0x00000240dbbcb970 DEOPT UNPACKING pc=0x000002408758a1a3 sp=0x000000b1bd1ff320 mode 2
Event: 1294.443 Thread 0x00000240fe841da0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000024088c1b534 relative=0x0000000000000994
Event: 1294.446 Thread 0x00000240fe841da0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000024088c1b534 method=scala.collection.generic.Shrinkable.$anonfun$$minus$minus$eq$1(Lscala/collection/generic/Shrinkable;Ljava/lang/Object;)Lscala/collection/generic/Sh
Event: 1294.448 Thread 0x00000240fe841da0 DEOPT PACKING pc=0x0000024088c1b534 sp=0x000000b1be2feb70
Event: 1294.453 Thread 0x00000240fe841da0 DEOPT UNPACKING pc=0x000002408758a1a3 sp=0x000000b1be2feae0 mode 2

Classes loaded (20 events):
Event: 877.675 Loading class java/lang/scala
Event: 877.675 Loading class java/lang/scala done
Event: 877.687 Loading class java/lang/org
Event: 877.687 Loading class java/lang/org done
Event: 881.783 Loading class java/lang/SparkSession$
Event: 881.784 Loading class java/lang/SparkSession$ done
Event: 887.685 Loading class java/lang/SparkSession$
Event: 887.685 Loading class java/lang/SparkSession$ done
Event: 894.032 Loading class java/lang/SparkSession$
Event: 894.032 Loading class java/lang/SparkSession$ done
Event: 904.063 Loading class java/lang/SparkSession$
Event: 904.063 Loading class java/lang/SparkSession$ done
Event: 914.277 Loading class java/lang/SparkSession$
Event: 914.277 Loading class java/lang/SparkSession$ done
Event: 924.438 Loading class java/lang/SparkSession$
Event: 924.439 Loading class java/lang/SparkSession$ done
Event: 934.097 Loading class java/lang/SparkSession$
Event: 934.097 Loading class java/lang/SparkSession$ done
Event: 944.649 Loading class java/lang/SparkSession$
Event: 944.650 Loading class java/lang/SparkSession$ done

Classes unloaded (20 events):
Event: 623.834 Thread 0x00000240fcca84d0 Unloading class 0x0000024091652208 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificUnsafeProjection'
Event: 623.834 Thread 0x00000240fcca84d0 Unloading class 0x0000024091652000 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 623.834 Thread 0x00000240fcca84d0 Unloading class 0x0000024091650a08 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificUnsafeProjection'
Event: 623.834 Thread 0x00000240fcca84d0 Unloading class 0x0000024091650800 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 623.835 Thread 0x00000240fcca84d0 Unloading class 0x000002409164fa08 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage1'
Event: 623.835 Thread 0x00000240fcca84d0 Unloading class 0x000002409164f800 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 623.835 Thread 0x00000240fcca84d0 Unloading class 0x000002409164f208 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificSafeProjection'
Event: 623.835 Thread 0x00000240fcca84d0 Unloading class 0x000002409164f000 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 623.835 Thread 0x00000240fcca84d0 Unloading class 0x0000024091647a10 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificPredicate'
Event: 623.835 Thread 0x00000240fcca84d0 Unloading class 0x0000024091647800 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 623.836 Thread 0x00000240fcca84d0 Unloading class 0x0000024091621000 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 623.836 Thread 0x00000240fcca84d0 Unloading class 0x0000024090f3ca10 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificPredicate'
Event: 623.836 Thread 0x00000240fcca84d0 Unloading class 0x0000024090f3c800 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 628.892 Thread 0x00000240fcca84d0 Unloading class 0x000002409164a208 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$GeneratedIteratorForCodegenStage2'
Event: 628.892 Thread 0x00000240fcca84d0 Unloading class 0x000002409164a000 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 628.892 Thread 0x00000240fcca84d0 Unloading class 0x0000024091645000 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 628.892 Thread 0x00000240fcca84d0 Unloading class 0x0000024091646a10 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificPredicate'
Event: 628.892 Thread 0x00000240fcca84d0 Unloading class 0x0000024091646800 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 628.892 Thread 0x00000240fcca84d0 Unloading class 0x00000240914b9800 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 628.892 Thread 0x00000240fcca84d0 Unloading class 0x0000024091593000 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 936.584 Thread 0x00000240dbbcb970 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000f6eaafb8}> (0x00000000f6eaafb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 936.584 Thread 0x00000240dbbcb970 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000f6eb29b0}> (0x00000000f6eb29b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 936.586 Thread 0x00000240fe0d6de0 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000f6cfd998}> (0x00000000f6cfd998) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 936.587 Thread 0x00000240fe0d6de0 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000f6b055d8}> (0x00000000f6b055d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 936.888 Thread 0x00000240d5df19e0 Exception <a 'java/net/SocketException'{0x00000000f66d0e40}: Socket is not connected: shutdown> (0x00000000f66d0e40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 937.846 Thread 0x00000240d61da010 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000f66213c0}> (0x00000000f66213c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 937.847 Thread 0x00000240d61da010 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000f6628980}> (0x00000000f6628980) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 943.774 Thread 0x00000240d61da010 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000f65f6d28}> (0x00000000f65f6d28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 943.774 Thread 0x00000240d61da010 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000f65fe2e8}> (0x00000000f65fe2e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 944.575 Thread 0x00000240d61da010 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f49cec80}: static Lorg/apache/spark/sql/execution/LocalTableScanExec;.<clinit>()V> (0x00000000f49cec80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 944.725 Thread 0x00000240fe0d6de0 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000f325ff20}> (0x00000000f325ff20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 944.726 Thread 0x00000240fe0d6de0 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000f3267bc0}> (0x00000000f3267bc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 945.062 Thread 0x00000240dbbcb970 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000f26d1428}> (0x00000000f26d1428) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 945.063 Thread 0x00000240dbbcb970 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000f26d90c8}> (0x00000000f26d90c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 945.064 Thread 0x00000240fe0d6de0 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000f2553df0}> (0x00000000f2553df0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 945.064 Thread 0x00000240fe0d6de0 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000f255ba90}> (0x00000000f255ba90) 
